######### non marg errors ######### 
1-sigma error on fnl, non marg : 1.685281 
1-sigma error on b10, non marg : 0.002286 
1-sigma error on b20, non marg : 0.042123 
1-sigma error on b01, non marg : 0.154463 
1-sigma error on b11, non marg : 0.403825 
1-sigma error on b02, non marg : 2.416087 
1-sigma error on chi1, non marg : 0.491874 
1-sigma error on w10, non marg : 1.278687 
1-sigma error on sig, non marg : 0.027661 
1-sigma error on R, non marg : 0.013731 
######### marg errors ######### 
1-sigma error on fnl, marg over all other parameters : 2.501209 
1-sigma error on b10, marg over all other parameters : 0.038021 
1-sigma error on b20, marg over all other parameters : 2.397115 
1-sigma error on b01, marg over all other parameters : 17.528115 
1-sigma error on b11, marg over all other parameters : 61.806475 
1-sigma error on b02, marg over all other parameters : 1013.152341 
1-sigma error on chi1, marg over all other parameters : 227.186256 
1-sigma error on w10, marg over all other parameters : 469.311414 
1-sigma error on sig, marg over all other parameters : 2.223443 
1-sigma error on R, marg over all other parameters : 4.366061 
1-sigma error on fnl, marg over all param at fixed R and sigma: 2.496984.2
1-sigma error on fnl, marg over all param at fixed b10, b20, R, sigma: 2.369830.2
 ######### correlation coefficient fnl - b10 : -0.287024 
######### fnl - b10 plane at FIXED b20, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b10 at fixed b20, b01, b11, b02, chi1, w10, sig, R: 2.241252 
######### b11 - R plane at FIXED fnl, b10, b20, b01, b02, chi1, w10, sig ######### 
1-sigma error on b11, marg over R at fixed fnl, b10, b20, b01, b02, chi1, w10, sig: 29.681038 
1-sigma error on R, marg over b11 at fixed fnl, b10, b20, b01, b02, chi1, w10, sig: 1.009224 
 ######### correlation coefficient b02 - chi1 : -0.490570 
######### b02 - chi1 plane at FIXED fnl, b10, b20, b01, b11, w10, sig, R ######### 
1-sigma error on b02, marg over chi1 at fixed fnl, b10, b20, b01, b11, w10, sig, R: 387.518768 
1-sigma error on chi1, marg over b02 at fixed fnl, b10, b20, b01, b11, w10, sig, R: 78.892124 
 ######### correlation coefficient b02 - w10 : -0.194872 
######### b02 - w10 plane at FIXED fnl, b10, b20, b01, b11, chi1, sig, R ######### 
1-sigma error on b02, marg over w10 at fixed fnl, b10, b20, b01, b11, chi1, sig, R: 115.841994 
1-sigma error on w10, marg over b02 at fixed fnl, b10, b20, b01, b11, chi1, sig, R: 61.308092 
 ######### correlation coefficient b02 - sig : -0.105060 
######### b02 - sig plane at FIXED fnl, b10, b20, b01, b11, chi1, w10, R ######### 
1-sigma error on b02, marg over sig at fixed fnl, b10, b20, b01, b11, chi1, w10, R: 14.308973 
1-sigma error on sig, marg over b02 at fixed fnl, b10, b20, b01, b11, chi1, w10, R: 0.163821 
 ######### correlation coefficient b02 - R : 0.364428 
######### b02 - R plane at FIXED fnl, b10, b20, b01, b11, chi1, w10, sig ######### 
1-sigma error on b02, marg over R at fixed fnl, b10, b20, b01, b11, chi1, w10, sig: 35.177408 
1-sigma error on R, marg over b02 at fixed fnl, b10, b20, b01, b11, chi1, w10, sig: 0.199918 
 ######### correlation coefficient chi1 - w10 : -0.723672 
######### chi1 - w10 plane at FIXED fnl, b10, b20, b01, b11, b02, sig, R ######### 
1-sigma error on chi1, marg over w10 at fixed fnl, b10, b20, b01, b11, b02, sig, R: 27.398813 
1-sigma error on w10, marg over chi1 at fixed fnl, b10, b20, b01, b11, b02, sig, R: 71.226665 
 ######### correlation coefficient chi1 - sig : 0.137167 
######### chi1 - sig plane at FIXED fnl, b10, b20, b01, b11, b02, w10, R ######### 
1-sigma error on chi1, marg over sig at fixed fnl, b10, b20, b01, b11, b02, w10, R: 2.871137 
1-sigma error on sig, marg over chi1 at fixed fnl, b10, b20, b01, b11, b02, w10, R: 0.161463 
 ######### correlation coefficient chi1 - R : 0.053731 
######### chi1 - R plane at FIXED fnl, b10, b20, b01, b11, b02, w10, sig ######### 
1-sigma error on chi1, marg over R at fixed fnl, b10, b20, b01, b11, b02, w10, sig: 6.900182 
1-sigma error on R, marg over chi1 at fixed fnl, b10, b20, b01, b11, b02, w10, sig: 0.192623 
 ######### correlation coefficient w10 - sig : -0.279958 
######### w10 - sig plane at FIXED fnl, b10, b20, b01, b11, b02, chi1, R ######### 
1-sigma error on w10, marg over sig at fixed fnl, b10, b20, b01, b11, b02, chi1, R: 6.782157 
1-sigma error on sig, marg over w10 at fixed fnl, b10, b20, b01, b11, b02, chi1, R: 0.146716 
 ######### correlation coefficient w10 - R : -0.138752 
######### w10 - R plane at FIXED fnl, b10, b20, b01, b11, b02, chi1, sig ######### 
1-sigma error on w10, marg over R at fixed fnl, b10, b20, b01, b11, b02, chi1, sig: 14.416631 
1-sigma error on R, marg over w10 at fixed fnl, b10, b20, b01, b11, b02, chi1, sig: 0.154811 
 ######### correlation coefficient sig - R : -0.348693 
######### sig - R plane at FIXED fnl, b10, b20, b01, b11, b02, chi1, w10 ######### 
1-sigma error on sig, marg over R at fixed fnl, b10, b20, b01, b11, b02, chi1, w10: 0.273512 
1-sigma error on R, marg over sig at fixed fnl, b10, b20, b01, b11, b02, chi1, w10: 0.135770 
